book_id,isbn10,isbn13,title,category
600,0321817621,9780321817624,Statistical Reasoning for Everyday Life,Statistics
596,0321900472,9780321900470,Precalculus: A Unit Circle Approach,Mathematics
953,0132991322,9780132991322,Accounting Information Systems: The Crossroads of Accounting and IT 2e,Business
896,0132994895,9780132994897,Psychology of Investing,Business
964,0133083578,9780133083576,The Practice of Public Relations,Business
492,013608530X,9780136085300,Internetworking with TCP/IP Volume One,Computer Science
572,0205890547,9780205890545,Mosaics: Reading and Writing Paragraphs,Student Success
911,0132994844,9780132994842,Economics,Economics
979,0321464486,9780321464484,Development Economics,Economics
489,032182623X,9780321826237,Statistics for Business and Economics,Statistics
560,0205891500,9780205891504,Prose Reader,English
952,0133097897,9780133097894,"Corporate Finance, The Core",Business
614,020588539X,9780205885398,Writing for Life: Sentences and Paragraphs,Student Success
478,0133129454,9780133129458,Starting out with Visual C# 2012 (with CD-Rom),Computer Science
488,0321836510,9780321836519,Statistics for Business: Decision Making and Analysis,Statistics
689,0133255433,9780133255430,"Horngren's Financial & Managerial Accounting, The Managerial Chapters",Business
546,0205235778,9780205235773,The Curious Writer,English
695,0132832887,9780132832885,Aerodynamics for Engineers,Engineering
622,0321859227,9780321859228,"Prealgebra and Introductory Algebra, 4e",Mathematics
550,0321829174,9780321829177,Literature for Composition,English
617,0321854462,9780321854469,"Developmental Mathematics: Basic Mathematics and Algebra, 3/E",Mathematics
566,0321865820,9780321865823,Academic Reading,Student Success
694,0133379337,9780133379334,Visual C# 2012 How to Program,Computer Science
968,0133024164,9780133024166,Principles of Microeconomics,Economics
704,0133354857,9780133354850,Fundamentals of Communication Systems,Engineering
785,0132974401,9780132974400,"Human Relations for Career and Personal Success: Concepts, Applications, & Skills",Business
787,0133406954,9780133406955,Visual Basic 2012 How to Program,Computer Science
689,0133255433,9780133255430,"Horngren's Financial & Managerial Accounting, The Managerial Chapters",Business
615,0321826124,9780321826121,Algebra and Trigonometry with Modeling & Visualization,Mathematics
614,020588539X,9780205885398,Writing for Life: Sentences and Paragraphs,Student Success
933,0132948907,9780132948906,Economics Today,Economics
622,0321859227,9780321859228,"Prealgebra and Introductory Algebra, 4e",Mathematics
477,0133128083,9780133128086,Starting Out With Visual Basic,Computer Science
566,0321865820,9780321865823,Academic Reading,Student Success
696,0133140512,9780133140514,Entrepreneurial Finance,Business
926,0133075281,9780133075281,Environmental Law,Business
913,0132949334,9780132949330,Economics,Economics
613,0133011208,9780133011203,Business Math,Business
590,0132898357,9780132898355,Mathematics for Business,Business
924,0133022927,9780133022926,The Economics of Sports,Economics
950,0132994917,9780132994910,"Money, Banking, and the Financial System",Economics
559,0205901840,9780205901845,The Blair Reader,English
895,0132971275,9780132971270,Intercultural Business Communication,Business
589,0321826132,9780321826138,College Algebra with Modeling & Visualization,Mathematics
687,0132136422,9780132136426,Introduction to Materials Science,Engineering
970,0132147556,9780132147552,E-Marketing,Business
547,020587665X,9780205876655,"The Curious Writer, Brief Edition",English
630,0205730523,9780205730520,World Myth,English
910,0133020266,9780133020267,Managerial Economics,Economics
473,0133068307,9780133068306,Introduction to JavaScript Programming with XML and PHP,Computer Science
784,0133254429,9780133254426,Mechanics of Materials,Engineering
484,032179477X,9780321794772,A First Course in Probability,Statistics
928,0133043541,9780133043549,Human Resource Management,Business
569,0321844254,9780321844255,Building College Vocabulary Strategies,Student Success
483,0321825721,9780321825728,Mathematics for Elementary Teachers with Activity Manual,Mathematics
899,0132994348,9780132994347,Personal Finance,Business
484,032179477X,9780321794772,A First Course in Probability,Statistics
970,0132147556,9780132147552,E-Marketing,Business
550,0321829174,9780321829177,Literature for Composition,English
632,0321848748,9780321848741,Elementary and Intermediate Algebra: Concepts & Applications,Mathematics
913,0132949334,9780132949330,Economics,Economics
693,0133370437,9780133370430,"Network Security Essentials: Applications and Standards, 5/e",Computer Science
591,0321825535,9780321825537,Basic College Mathematics,Mathematics
546,0205235778,9780205235773,The Curious Writer,English
899,0132994348,9780132994347,Personal Finance,Business
904,0133063003,9780133063004,International Business,Business
690,0133255573,9780133255577,Horngren's Financial & Managerial Accounting. The Financial Chapters,Business
919,0132970759,9780132970754,MIS Essentials,Business
957,0132992914,9780132992916,Principles of Risk Management and Insurance,Business
560,0205891500,9780205891504,Prose Reader,English
920,0132971321,9780132971324,Business Communication Essentials,Business
964,0133083578,9780133083576,The Practice of Public Relations,Business
585,0321833651,9780321833655,College Algebra Essentials,Mathematics
624,0321837347,9780321837349,Precalculus,Mathematics
615,0321826124,9780321826121,Algebra and Trigonometry with Modeling & Visualization,Mathematics
550,0321829174,9780321829177,Literature for Composition,English
593,0321845021,9780321845023,Prealgebra  5e,Mathematics
705,0133451607,9780133451603,Statics and Mechanics of Materials,Engineering
676,0132461862,9780132461863,International Monetary & Financial  Economics,Economics
487,0321838696,9780321838698,Business Statistics: A First Course,Statistics
704,0133354857,9780133354850,Fundamentals of Communication Systems,Engineering
477,0133128083,9780133128086,Starting Out With Visual Basic,Computer Science
928,0133043541,9780133043549,Human Resource Management,Business
936,0133023443,9780133023442,Systems Analysis and Design,Business
490,0321836987,9780321836984,Essential Statistics,Statistics
682,0132666790,9780132666794,Essentials of Entrepreneurship and Small Business Management,Business
909,0133077543,9780133077544,Management: A Focus on Leaders,Business
920,0132971321,9780132971324,Business Communication Essentials,Business
571,0321898680,9780321898685,Style: Lessons in Clarity and Grace 11E,English
944,0132968363,9780132968362,Principles of Operations Management,Business
920,0132971321,9780132971324,Business Communication Essentials,Business
940,0132948869,9780132948869,Microeconomics,Economics
904,0133063003,9780133063004,International Business,Business
550,0321829174,9780321829177,Literature for Composition,English
614,020588539X,9780205885398,Writing for Life: Sentences and Paragraphs,Student Success
912,0132994909,9780132994903,Fundamentals of Human Resource Management,Business
483,0321825721,9780321825728,Mathematics for Elementary Teachers with Activity Manual,Mathematics
492,013608530X,9780136085300,Internetworking with TCP/IP Volume One,Computer Science
955,0133251241,9780133251241,Horngren's Financial & Managerial Accounting,Business
554,0205883117,9780205883110,Strategies for Successful Writing,English
638,0133378713,9780133378719,C++ How to Program (Early Objects Version),Computer Science
637,0321851668,9780321851666,Elementary Statistics Using Excel,Statistics
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
693,0133370437,9780133370430,"Network Security Essentials: Applications and Standards, 5/e",Computer Science
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
785,0132974401,9780132974400,"Human Relations for Career and Personal Success: Concepts, Applications, & Skills",Business
476,0133360903,9780133360905,Building Java Programs,Computer Science
488,0321836510,9780321836519,Statistics for Business: Decision Making and Analysis,Statistics
905,0133117413,9780133117417,Horngren's Accounting,Business
558,0205883109,9780205883103,"Strategies for Successful Writing, Concise Edition",English
951,0132992477,9780132992473,Corporate Finance,Business
933,0132948907,9780132948906,Economics Today,Economics
616,0321865537,9780321865533,Introductory and Intermediate Algebra 5e,Mathematics
784,0133254429,9780133254426,Mechanics of Materials,Engineering
603,0321825276,9780321825278,Intro Stats,Statistics
707,0321566440,9780321566447,Managerial Economics,Economics
984,0132730359,9780132730358,E-Commerce 2013,Business
693,0133370437,9780133370430,"Network Security Essentials: Applications and Standards, 5/e",Computer Science
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
970,0132147556,9780132147552,E-Marketing,Business
622,0321859227,9780321859228,"Prealgebra and Introductory Algebra, 4e",Mathematics
598,0321826035,9780321826039,Introductory & Intermediate Algebra 3e,Mathematics
914,0133029670,9780133029673,Using MIS,Business
586,0321729641,9780321729644,College Algebra: An Early Functions Approach,Mathematics
569,0321844254,9780321844255,Building College Vocabulary Strategies,Student Success
909,0133077543,9780133077544,Management: A Focus on Leaders,Business
914,0133029670,9780133029673,Using MIS,Business
978,0132145375,9780132145374,Database Processing,Computer Science
562,0205874126,9780205874125,Sterling Stories,Student Success
916,0133050696,9780133050691,Management Information Systems,Business
921,0132846918,9780132846912,Digital Business Networks,Business
608,0133116530,9780133116533,Basic Technical Mathematics with Calculus,Mathematics
978,0132145375,9780132145374,Database Processing,Computer Science
678,0133074676,9780133074673,Marketing Research,Business
969,013606552X,9780136065524,Economics for Managers,Economics
953,0132991322,9780132991322,Accounting Information Systems: The Crossroads of Accounting and IT 2e,Business
476,0133360903,9780133360905,Building Java Programs,Computer Science
608,0133116530,9780133116533,Basic Technical Mathematics with Calculus,Mathematics
792,0133485102,9780133485103,Managing Engineering and Technology,Engineering
960,0133056252,9780133056259,Customer Service: Career Success through Customer Loyalty,Business
627,0321872185,9780321872180,Intermediate Algebra 10,Mathematics
944,0132968363,9780132968362,Principles of Operations Management,Business
633,0321848837,9780321848833,Brief Calculus & Its Applications,Mathematics
556,0205890962,9780205890965,Mosaics: Reading and Writing Essays 6e,Student Success
